timestamp,home_1,home_2,home_3,home_4,home_5,home_6,home_7,home_8,home_9
2026-01-29 00:00:00,1.1647781,1.0068731,2.317411,2.0111852,1.3944387,1.6106554,2.6228068,1.5040059,2.6319914
2026-01-29 00:15:00,1.1880711,1.0343635,2.284993,1.9529257,1.3949099,1.5610012,2.532575,1.489037,2.356958
2026-01-29 00:30:00,1.1949849,1.0614158,2.2432137,1.9057778,1.3880204,1.5326554,2.4410677,1.4743607,2.1133568
2026-01-29 00:45:00,1.2204862,1.085133,2.2018518,1.8591722,1.3761384,1.4992243,2.3215613,1.463528,1.8896086
2026-01-29 01:00:00,1.2274001,1.1312966,2.1413548,1.8076528,1.3436514,1.466568,2.2089643,1.4383838,1.6912448
2026-01-29 01:15:00,1.2373224,1.1654816,2.096572,1.7713863,1.3172705,1.4456863,2.1382217,1.4246241,1.5338696
2026-01-29 01:30:00,1.2425994,1.2040763,2.0425425,1.7385955,1.289909,1.4319222,2.102845,1.4051074,1.444124
2026-01-29 01:45:00,1.2533206,1.2467812,1.9956657,1.7020272,1.2651241,1.4157223,2.0551271,1.3830954,1.3446966
2026-01-29 02:00:00,1.2661061,1.2797414,1.9500488,1.6872696,1.257006,1.4151553,2.0581806,1.3754649,1.2572972
2026-01-29 02:15:00,1.2766135,1.321132,1.8963139,1.679007,1.2632719,1.4064131,2.062364,1.3489511,1.2259728
2026-01-29 02:30:00,1.2779356,1.3558935,1.8540578,1.6754223,1.2755667,1.3955688,2.047926,1.337225,1.1887606
2026-01-29 02:45:00,1.3015041,1.3970764,1.8162879,1.6783905,1.2992622,1.38669,2.0622888,1.3209891,1.1529844
2026-01-29 03:00:00,1.3075986,1.442505,1.7810283,1.6913248,1.3098252,1.3896651,2.0419958,1.3077959,1.1713436
2026-01-29 03:15:00,1.3195335,1.4777414,1.7699156,1.70127,1.3181908,1.3950601,2.01591,1.2793342,1.1841297
2026-01-29 03:30:00,1.325294,1.4983572,1.7674829,1.719585,1.3135864,1.4026309,1.9851761,1.263375,1.2067567
2026-01-29 03:45:00,1.3391958,1.5337081,1.7550251,1.7438246,1.314105,1.4093271,1.9841894,1.2421736,1.2304238
2026-01-29 04:00:00,1.3434175,1.603281,1.776447,1.7541101,1.2688003,1.4779327,2.0127451,1.1860815,1.2923131
2026-01-29 04:15:00,1.3433654,1.6390853,1.7770172,1.7647252,1.2668769,1.506071,1.979279,1.1858752,1.3045796
2026-01-29 04:30:00,1.3484614,1.6686039,1.7835764,1.7651565,1.2643995,1.5344445,1.9613012,1.1840218,1.2950649
2026-01-29 04:45:00,1.3487318,1.6893451,1.7840192,1.7654831,1.2572865,1.5536169,1.9510646,1.1824692,1.3101703
2026-01-29 05:00:00,1.3445574,1.715117,1.7903522,1.7727505,1.2630805,1.5599487,1.9327729,1.1820644,1.3189448
2026-01-29 05:15:00,1.3450292,1.7416768,1.8008866,1.7685751,1.2657228,1.5681943,1.9258744,1.1852826,1.3241606
2026-01-29 05:30:00,1.3460943,1.7674195,1.8088996,1.7787198,1.2767595,1.5748671,1.9317237,1.1885798,1.330437
2026-01-29 05:45:00,1.3444042,1.7819037,1.8155105,1.7764992,1.2774956,1.5687369,1.9446634,1.191267,1.3254384
2026-01-29 06:00:00,1.3492477,1.8066661,1.8279724,1.7779517,1.2824769,1.5712157,1.9502599,1.1874079,1.3397659
2026-01-29 06:15:00,1.3634644,1.8235556,1.8328545,1.7793155,1.2894367,1.5645065,1.961889,1.1850027,1.3250083
2026-01-29 06:30:00,1.3733196,1.8436673,1.8566024,1.7812432,1.2933717,1.564259,1.961044,1.1758755,1.3242847
2026-01-29 06:45:00,1.3868214,1.8557763,1.867986,1.785771,1.3010315,1.5572518,1.9799106,1.176226,1.3237092
2026-01-29 07:00:00,1.393951,1.8667135,1.8818954,1.7872686,1.3007027,1.5489821,1.9743288,1.1725373,1.3070581
2026-01-29 07:15:00,1.3877425,1.8778868,1.9067532,1.7782922,1.3088887,1.5551003,1.97137,1.175102,1.2946347
2026-01-29 07:30:00,1.3930408,1.8931127,1.9304956,1.7758435,1.3115906,1.5627104,1.9613702,1.178902,1.2697538
